Item,Part Name,Part Number,Qty (1ch),Qty (2ch),Qty (4ch),Description,Supplier,Est. Cost,Notes
,,,,,,CORE COMPONENTS,,,,
1,ESP32 DevKit V1,ESP32-DEVKITC-32D,1,1,1,WiFi+BLE microcontroller (38-pin) - system brain,Espressif / Amazon,$5-8,38-pin version required; CH340 or CP2102 USB-UART
2,OLED Display 0.96 inch,SSD1306-128x64,1,1,1,I2C 128x64 OLED display module,Amazon / AliExpress,$3-5,White or blue; I2C address 0x3C; 4-pin header
3,Rotary Encoder,KY-040,1,1,1,Rotary encoder with push button for UI navigation,Amazon,$1-2,5-pin module with built-in 10k pullups
4,MAX31855 Breakout,MAX31855-K,1,2,4,K-type thermocouple amplifier breakout (SPI),Adafruit / Amazon,$7-10 ea,Cold junction compensation; DO/CS/CLK interface
5,SSR (Solid State Relay),SSR-25DA,1,2,4,"DC-to-AC solid state relay, 3-32VDC input, 24-380VAC output",Fotek / Amazon,$4-6 ea,25A rating; zero-cross switching; beware counterfeits
6,SSR Heatsink,Aluminum Fin Type,1,2,4,Aluminum heatsink for SSR thermal management,Amazon,$3-5 ea,Flat-fin style for slim profile; thermal paste included
7,5-Pin Mini-XLR Female,NC5FD-L-1,1,2,4,Neutrik panel-mount 5-pin mini-XLR connector,Neutrik / Mouser,$3-5 ea,Grounded shell; solder-cup contacts; industry standard
8,IEC C14 Inlet (Fused + Switched),JR-101-1FR,1,1,1,Fused AC power inlet with integrated rocker switch,Amazon / Mouser,$2-3,10A fuse; integral rocker switch; snap-in mount
9,AC-DC Converter 5V,HLK-PM01,1,1,1,"Hi-Link AC to 5V DC converter, 3W isolated",Hi-Link / Amazon,$3-4,AC 100-240V input; 5V 600mA output; fully isolated
10,Passive Buzzer,5V Piezo Module,1,1,1,5V passive buzzer for temperature alerts and warnings,Amazon,$0.50-1,Driven by ESP32 PWM on GPIO13
